Constituent ID,Gift Count
5,1
54,5
71,3
76,33
92,1
96,5
102,3
104,9
169,1
173,2
178,1
195,1
208,1
230,1
231,1
272,1
281,1
309,3
312,11
314,15
317,9
318,1
320,12
332,8
348,1
372,4
383,1
386,1
387,1
388,5
389,2
398,12
407,2
411,6
417,4
436,10
482,5
507,3
508,6
511,2
531,2
544,1
548,1
549,1
556,1
563,2
580,1
588,4
594,7
600,22
601,2
603,1
614,35
622,1
627,8
643,16
650,1
652,1
653,1
674,1
686,1
687,3
691,7
763,32
783,3
784,1
786,1
793,1
799,3
814,1
895,220
902,2
915,22
919,9
955,1
978,2
1003,3
1031,8
1036,1
1037,2
1039,6
1053,1
1062,4
1110,2
1150,7
1151,3
1152,1
1154,4
1156,2
1177,15
1189,2
1192,5
1193,2
1194,1
1200,5
1202,1
1203,5
1207,19
1215,3
1217,3
1224,1
1231,1
1252,16
1271,1
1275,1
1280,2
1282,4
1295,6
1339,94
1350,25
1354,8
1360,66
1368,62
1373,4
1379,6
1409,4
1417,4
1418,11
1441,1
1446,1
1455,2
1491,6
1492,6
1501,1
1510,5
1513,5
1516,7
1529,2
1530,2
1531,8
1535,2
1540,1
1545,1
1548,1
1551,3
1569,5
1596,32
1597,3
1633,4
1636,31
1640,1
1661,12
1712,5
1716,3
1717,2
1721,6
1724,5
1726,3
1729,5
1748,7
1778,10
1789,1
1801,2
1818,2
1866,2
1869,1
1900,61
1905,4
1931,6
1960,5
1973,1
1995,1
1996,2
1999,5
2000,2
2006.303,1
2006.3041,5
2006.3052,10
2006.3055,4
2006.3057,1
2006.3059,3
2006.306,1
2006.3066,8
2006.3096,2
2006.3127,24
2006.3144,4
2006.3149,3
2006.3151,3
2006.3157,2
2006.316,3
2006.317,6
2006.3173,8
2006.3175,1
2006.3176,7
2006.3188,5
2006.3193,1
2006.3195,2
2006.3196,10
2006.32,10
2006.3223,24
2006.3228,13
2006.3232,1
2006.3284,12
2006.3291,1
2006.3292,3
2006.3293,24
2006.3301,1
2006.3308,20
2006.3334,1
2006.3337,4
2006.334,2
2006.3343,4
2006.3348,7
2006.3363,4
2006.3364,6
2006.3367,4
2006.3371,24
2006.3382,13
2006.3383,3
2006.3398,3
2006.34,3
2006.3416,2
2006.3425,2
2006.343,8
2006.3431,7
2006.3435,3
2006.3439,1
2006.3441,1
2006.3459,14
2006.3467,1
2006.3471,9
2006.3475,6
2006.3476,3
2006.348,1
2006.3481,1
2006.3482,1
2006.3484,2
2006.3492,19
2006.3493,4
2006.3498,2
2006.3499,4
2006.3501,1
2006.3506,4
2006.3514,6
2006.3518,1
2006.3524,7
2006.3525,2
2006.3526,1
2006.3528,6
2006.3531,4
2006.3536,5
2006.3537,4
2006.3538,9
2006.3539,6
2006.354,2
2006.3543,8
2006.3544,6
2006.355,50
2006.3552,6
2006.3556,4
2006.3561,4
2006.3566,5
2006.3584,5
2006.3586,7
2006.3587,5
2006.3588,2
2006.3591,5
2006.3592,4
2006.3594,9
2006.3595,5
2006.3598,1
2006.3601,3
2006.3623,6
2006.3624,2
2006.3627,4
2006.3631,4
2006.3633,5
2006.3641,4
2006.3645,2
2006.3654,14
2006.3655,5
2006.3664,4
2006.3668,6
2006.3674,9
2006.3676,8
2006.368,1
2006.3682,7
2006.3684,5
2006.3688,6
2006.369,3
2006.3699,6
2006.3702,2
2006.3703,2
2006.3707,2
2006.3711,4
2006.3725,2
2006.3734,20
2006.3745,4
2006.3747,4
2006.3748,1
2006.3765,1
2006.3791,4
2007.103,5
2007.104,9
2007.105,1
2007.106,5
2007.11,4
2007.112,3
2007.113,2
2007.114,20
2007.12,4
2007.123,2
2007.124,3
2007.128,2
2007.129,10
2007.13,2
2007.131,2
2007.133,1
2007.135,5
2007.144,46
2007.146,1
2007.148,5
2007.151,1
2007.154,3
2007.157,2
2007.159,2
2007.161,9
2007.166,1
2007.168,2
2007.183,1
2007.184,1
2007.195,1
2007.203,5
2007.206,57
2007.207,3
2007.221,1
2007.225,5
2007.247,2
2007.252,1
2007.254,1
2007.277,4
2007.293,50
2007.312,2
2007.314,3
2007.333,1
2007.336,8
2007.35,2
2007.356,1
2007.375,4
2007.383,3
2007.384,1
2007.385,5
2007.386,1
2007.387,6
2007.389,1
2007.4171,1
2007.419,4
2007.425,2
2007.426,6
2007.43,2
2007.441,3
2007.445,5
2007.4501,1
2007.458,1
2007.466,11
2007.474,2
2007.475,4
2007.478,4
2007.488,11
2007.49,7
2007.491,5
2007.493,6
2007.494,7
2007.495,3
2007.496,5
2007.5,1
2007.506,18
2007.52,56
2007.524,1
2007.528,12
2007.5384,1
2007.5394,1
2007.5399,1
2007.5403,4
2007.5406,2
2007.541,4
2007.5415,1
2007.5424,3
2007.5425,1
2007.5431,5
2007.5434,1
2007.5435,4
2007.5438,1
2007.5442,2
2007.5443,1
2007.5447,6
2007.5449,4
2007.5459,2
2007.5469,4
2007.5473,1
2007.5474,3
2007.5484,1
2007.5489,5
2007.55,1
2007.552,2
2007.553,1
2007.5578,5
2007.558,3
2007.5582,5
2007.5608,1
2007.561,3
2007.5616,4
2007.5632,2
2007.5633,1
2007.5671,3
2007.5683,5
2007.5742,3
2007.5743,5
2007.5751,1
2007.5757,11
2007.5759,11
2007.576,8
2007.5762,4
2007.5763,8
2007.5787,3
2007.5788,9
2007.58,4
2007.5803,5
2007.5808,3
2007.581,4
2007.591,4
2007.599,4
2007.6,8
2007.601,8
2007.603,3
2007.604,1
2007.607,3
2007.609,5
2007.615,1
2007.617,4
2007.619,1
2007.64,4
2007.642,3
2007.644,2
2007.645,3
2007.649,5
2007.65,7
2007.684,2
2007.701,15
2007.716,5
2007.717,6
2007.722,1
2007.727,2
2007.729,2
2007.73,7
2007.732,1
2007.733,6
2007.774,7
2007.777,8
2007.793,3
2007.8,4
2007.846,1
2007.85,1
2007.857,3
2007.86,2
2007.863,2
2007.871,3
2007.879,20
2007.884,1
2007.892,3
2007.895,16
2007.902,3
2007.903,3
2007.904,4
2007.906,3
2007.907,2
2007.908,1
2007.909,5
2007.911,2
2007.913,3
2007.919,3
2007.95,2
2007.99,2
2008.1,1
2008.1004,6
2008.1017,5
2008.1046,8
2008.1077,6
2008.1081,6
2008.1113,1
2008.1138,1
2008.114,6
2008.117,1
2008.118,4
2008.1181,1
2008.1283,1
2008.143,8
2008.1467,1
2008.1472,2
2008.1497,4
2008.15,7
2008.1502,33
2008.152,7
2008.155,1
2008.156,3
2008.1574,2
2008.1582,14
2008.16,5
2008.163,5
2008.164,2
2008.168,12
2008.1722,6
2008.1726,2
2008.1727,3
2008.173,2
2008.1737,8
2008.1821,1
2008.1882,4
2008.1886,3
2008.19,1
2008.1901,9
2008.1911,10
2008.1988,1
2008.1989,2
2008.1991,3
2008.1998,4
2008.1999,2
2008.2,5
2008.2007,5
2008.2019,3
2008.2028,2
2008.2033,2
2008.21,5
2008.244,1
2008.272,4
2008.273,5
2008.274,3
2008.284,5
2008.285,6
2008.372,1
2008.38,12
2008.381,6
2008.382,8
2008.388,4
2008.49,1
2008.494,16
2008.495,1
2008.509,1
2008.512,2
2008.54,1
2008.587,1
2008.59,4
2008.611,4
2008.643,2
2008.671,2
2008.71,5
2008.723,80
2008.735,10
2008.774,7
2008.776,4
2008.802,15
2008.81,6
2008.816,4
2008.818,1
2008.819,5
2008.82,9
2008.821,2
2008.831,3
2008.835,32
2008.837,2
2008.838,4
2008.86,10
2008.876,1
2008.886,1
2008.893,4
2008.952,1
2008.954,15
2008.963,12
2008.97,3
2008.972,2
2008.973,5
2009.102,5
2009.1237,2
2009.1238,12
2009.1249,3
2009.125,4
2009.1303,18
2009.1322,3
2009.1383,1
2009.1464,1
2009.152,8
2009.1523,2
2009.1535,1
2009.1546,6
2009.1556,5
2009.156,4
2009.1561,3
2009.1565,1
2009.157,2
2009.1581,1
2009.1585,2
2009.1586,1
2009.1597,1
2009.1598,1
2009.1602,7
2009.1606,5
2009.1622,4
2009.1624,1
2009.164,1
2009.1645,4
2009.165,1
2009.169,5
2009.1691,2
2009.17,2
2009.171,3
2009.1725,2
2009.174,1
2009.175,12
2009.1752,5
2009.1757,1
2009.1759,2
2009.176,2
2009.1782,3
2009.1805,2
2009.1807,1
2009.1808,7
2009.181,9
2009.1812,1
2009.1813,1
2009.1833,7
2009.1835,1
2009.184,4
2009.1841,1
2009.1845,5
2009.185,1
2009.1855,2
2009.213,4
2009.219,1
2009.222,6
2009.237,1
2009.26,1
2009.284,2
2009.341,6
2009.371,2
2009.437,1
2009.466,6
2009.471,2
2009.484,5
2009.51,6
2009.517,1
2009.55,1
2009.572,8
2009.62,20
2009.64,3
2009.643,5
2009.645,16
2009.661,9
2009.685,3
2009.72,1
2009.74,5
2009.746,45
2009.755,7
2009.756,5
2009.757,3
2009.76,2
2009.762,5
2009.768,5
2009.769,3
2009.77,2
2009.771,4
2009.773,9
2009.775,3
2009.777,2
2009.786,1
2009.794,2
2009.796,2
2009.8,3
2009.81,3
2009.82,1
2009.824,8
2009.835,3
2009.88,2
2009.98,2
2009.999,45
2010.1,4
2010.1008,112
2010.1039,1
2010.1069,3
2010.107,3
2010.1072,6
2010.1076,9
2010.1082,1
2010.1086,1
2010.1087,4
2010.1093,3
2010.11,9
2010.111,3
2010.112,2
2010.1131,2
2010.1136,9
2010.1137,8
2010.1309,6
2010.1311,2
2010.1314,9
2010.1315,3
2010.1325,1
2010.1364,4
2010.1367,1
2010.1406,3
2010.1415,2
2010.1438,3
2010.145,4
2010.1457,7
2010.1478,1
2010.1488,2
2010.1489,6
2010.1514,9
2010.157,2
2010.161,26
2010.1662,5
2010.1665,3
2010.1708,3
2010.171,1
2010.1719,1
2010.172,1
2010.1727,1
2010.1732,1
2010.1761,1
2010.1783,3
2010.1784,1
2010.1806,3
2010.1816,9
2010.1825,1
2010.1826,2
2010.1859,4
2010.1874,4
2010.1893,4
2010.1894,6
2010.1904,8
2010.192,1
2010.1934,1
2010.1935,3
2010.1936,3
2010.1946,1
2010.1966,3
2010.197,1
2010.1985,1
2010.1989,1
2010.199,2
2010.2017,15
2010.2028,2
2010.2085,1
2010.2087,5
2010.209,1
2010.21,1
2010.211,1
2010.2133,2
2010.2136,3
2010.2153,1
2010.216,3
2010.217,3
2010.227,5
2010.231,1
2010.25,6
2010.3,17
2010.331,4
2010.405,4
2010.437,2
2010.467,3
2010.47,3
2010.473,8
2010.485,1
2010.578,5
2010.58,4
2010.584,4
2010.62,2
2010.621,4
2010.63,7
2010.646,5
2010.659,11
2010.682,10
2010.743,1
2010.75,2
2010.751,4
2010.753,1
2010.787,5
2010.8,1
2010.806,1
2010.82,5
2010.834,1
2010.838,3
2010.843,1
2010.854,3
2011.1002,8
2011.1003,1
2011.1004,1
2011.1027,4
2011.1033,3
2011.1041,10
2011.1161,3
2011.1173,12
2011.1176,3
2011.1209,9
2011.121,2
2011.1211,2
2011.1227,5
2011.1275,1
2011.1288,5
2011.1332,22
2011.1343,4
2011.1409,4
2011.1411,4
2011.142,33
2011.1421,6
2011.1452,2
2011.1469,4
2011.1494,2
2011.1499,2
2011.1501,1
2011.1526,1
2011.1527,1
2011.1535,7
2011.1538,2
2011.1545,22
2011.1552,3
2011.1553,1
2011.1567,3
2011.1577,2
2011.1599,1
2011.16,1
2011.1605,3
2011.1643,1
2011.1662,1
2011.1669,9
2011.1713,4
2011.1715,2
2011.1728,2
2011.1741,1
2011.1743,1
2011.1749,2
2011.1767,1
2011.1786,1
2011.18,2
2011.1816,1
2011.1835,1
2011.1848,3
2011.1852,1
2011.1853,1
2011.1856,1
2011.1857,2
2011.1865,1
2011.1868,4
2011.1893,1
2011.1911,1
2011.1912,2
2011.192,3
2011.1928,2
2011.1936,7
2011.1939,4
2011.1947,5
2011.1952,9
2011.1955,3
2011.1968,4
2011.197,8
2011.1987,23
2011.201,2
2011.2014,20
2011.2026,5
2011.2029,1
2011.2032,2
2011.2042,4
2011.2087,1
2011.2088,1
2011.2092,2
2011.21,2
2011.2119,1
2011.22,4
2011.221,1
2011.23,5
2011.31,15
2011.36,1
2011.379,1
2011.385,2
2011.392,1
2011.432,3
2011.439,1
2011.476,2
2011.48,1
2011.537,2
2011.56,6
2011.587,1
2011.59,2
2011.61,5
2011.622,5
2011.627,6
2011.632,1
2011.64,2
2011.7,1
2011.714,1
2011.74,2
2011.743,1
2011.754,1
2011.773,1
2011.775,3
2011.795,5
2011.818,1
2011.82,4
2011.832,2
2011.855,4
2011.858,1
2011.86,8
2011.864,1
2011.867,36
2011.903,15
2011.905,1
2011.909,1
2011.916,6
2011.917,3
2011.93,1
2011.933,3
2011.952,2
2011.968,2
2011.969,7
2011.975,5
2011.979,84
2012.1027,4
2012.1031,3
2012.1096,1
2012.1106,5
2012.1108,1
2012.1109,2
2012.113,1
2012.1152,1
2012.1153,4
2012.1168,5
2012.1193,1
2012.125,6
2012.1254,5
2012.1271,4
2012.1287,1
2012.1401,4
2012.1408,3
2012.143,4
2012.152,2
2012.1565,5
2012.1566,1
2012.1587,5
2012.1598,1
2012.1636,2
2012.166,2
2012.1671,22
2012.1674,1
2012.1692,1
2012.17,56
2012.1733,4
2012.1743,2
2012.177,2
2012.178,1
2012.1784,2
2012.1786,2
2012.1793,4
2012.1806,6
2012.1842,2
2012.1848,4
2012.1887,2
2012.1892,2
2012.1907,1
2012.1913,2
2012.1933,1
2012.1939,2
2012.1985,1
2012.2,1
2012.2014,1
2012.2059,5
2012.2097,5
2012.21,2
2012.2115,1
2012.212,3
2012.2123,6
2012.2134,1
2012.2136,5
2012.2165,20
2012.218,1
2012.2184,7
2012.219,1
2012.222,2
2012.2221,5
2012.2224,60
2012.223,1
2012.2239,4
2012.224,8
2012.2246,3
2012.226,5
2012.2274,2
2012.2278,4
2012.229,4
2012.2311,1
2012.236,10
2012.237,1
2012.26,1
2012.289,2
2012.31,1
2012.37,4
2012.371,4
2012.45,2
2012.677,1
2012.728,4
2012.754,273
2012.784,4
2012.794,2
2012.8,2
2012.825,5
2012.847,4
2012.9,3
2012.94,8
2013.1042,4
2013.1093,8
2013.115,3
2013.1167,1
2013.1174,5
2013.1175,6
2013.118,4
2013.12,1
2013.1273,7
2013.1292,3
2013.1315,1
2013.1334,6
2013.1369,3
2013.1452,5
2013.1469,4
2013.1471,5
2013.1477,1
2013.1479,1
2013.1489,1
2013.1491,1
2013.1504,1
2013.1508,1
2013.1548,1
2013.1561,4
2013.1572,1
2013.1603,1
2013.165,1
2013.1661,12
2013.1668,3
2013.1681,6
2013.1749,5
2013.1809,1
2013.1819,10
2013.1832,2
2013.1833,30
2013.1834,26
2013.1839,2
2013.1842,1
2013.1851,1
2013.1852,2
2013.1882,1
2013.1885,5
2013.1886,8
2013.1917,2
2013.1936,3
2013.1938,8
2013.194,4
2013.1946,2
2013.1947,3
2013.1948,4
2013.1951,4
2013.199,3
2013.1991,4
2013.2006,4
2013.203,7
2013.2047,1
2013.221,2
2013.231,2
2013.244,2
2013.245,7
2013.246,1
2013.247,2
2013.25,6
2013.256,5
2013.257,4
2013.301,4
2013.305,3
2013.337,3
2013.409,2
2013.452,8
2013.472,2
2013.492,20
2013.499,5
2013.544,5
2013.546,6
2013.558,2
2013.559,5
2013.57,1
2013.571,5
2013.579,4
2013.589,5
2013.595,5
2013.601,1
2013.641,1
2013.647,2
2013.656,2
2013.69,1
2013.7,3
2013.72,1
2013.811,1
2013.9,1
2013.925,1
2013.98,3
2013.984,1
2014,1
2014.1001,1
2014.1006,2
2014.1008,1
2014.1072,2
2014.108,1
2014.1087,4
2014.1108,3
2014.1109,4
2014.1114,1
2014.1133,6
2014.1137,61
2014.1153,3
2014.12,1
2014.1212,2
2014.1231,5
2014.1243,3
2014.1282,2
2014.1294,3
2014.1309,3
2014.1341,1
2014.135,2
2014.1384,2
2014.1386,3
2014.14,2
2014.1402,1
2014.1428,5
2014.1437,10
2014.1462,5
2014.154,6
2014.161,2
2014.166,7
2014.169,12
2014.193,15
2014.199,1
2014.236,1
2014.26,1
2014.275,2
2014.309,3
2014.31,3
2014.338,3
2014.351,4
2014.352,2
2014.378,2
2014.43,5
2014.479,2
2014.497,6
2014.512,2
2014.519,2
2014.522,1
2014.526,2
2014.531,2
2014.591,4
2014.69,4
2014.778,3
2014.784,2
2014.794,13
2014.806,1
2014.81,3
2014.82,1
2014.892,1
2014.899,3
2014.905,5
2014.932,3
2014.949,2
2014.962,4
2014.964,1
2015.1003,1
2015.1007,2
2015.1049,1
2015.1058,1
2015.1071,1
2015.1088,2
2015.1101,1
2015.112,1
2015.12,1
2015.121,1
2015.1218,1
2015.1238,2
2015.1241,3
2015.1249,1
2015.1254,1
2015.1255,3
2015.126,2
2015.1285,18
2015.1299,3
2015.1303,1
2015.1307,2
2015.1329,3
2015.133,6
2015.1338,2
2015.134,2
2015.1347,4
2015.1359,1
2015.1368,2
2015.1371,2
2015.1381,4
2015.1387,6
2015.139,2
2015.1407,1
2015.1426,3
2015.1454,2
2015.1463,2
2015.1464,1
2015.1485,3
2015.1497,1
2015.1498,1
2015.1499,1
2015.15,1
2015.1502,1
2015.1529,2
2015.1568,1
2015.157,12
2015.161,6
2015.1613,3
2015.1631,136
2015.1652,2
2015.1655,1
2015.1665,1
2015.1666,3
2015.1667,6
2015.1672,1
2015.1676,3
2015.172,2
2015.188,1
2015.194,4
2015.203,1
2015.206,4
2015.21,1
2015.212,13
2015.213,49
2015.229,2
2015.23,8
2015.238,1
2015.248,2
2015.259,2
2015.269,3
2015.271,3
2015.28,2
2015.283,2
2015.284,2
2015.307,1
2015.308,2
2015.311,6
2015.312,2
2015.319,3
2015.33,9
2015.338,4
2015.344,1
2015.36,1
2015.361,1
2015.375,1
2015.386,1
2015.388,1
2015.39,1
2015.392,1
2015.421,1
2015.424,2
2015.443,6
2015.444,1
2015.448,2
2015.465,1
2015.47,5
2015.476,2
2015.545,2
2015.55,1
2015.566,1
2015.6,4
2015.646,1
2015.66,1
2015.676,1
2015.68,12
2015.684,1
2015.7,12
2015.735,7
2015.786,2
2015.846,45
2015.861,1
2015.966,1
2015.987,2
2015.989,12
2015.993,2
2016.1023,1
2016.1027,1
2016.1028,1
2016.103,3
2016.1036,3
2016.1038,7
2016.104,1
2016.105,2
2016.1064,6
2016.109,16
2016.1137,1
2016.115,2
2016.1186,2
2016.1197,1
2016.1217,2
2016.1246,2
2016.13,11
2016.1308,2
2016.1327,1
2016.1337,2
2016.1338,1
2016.134,1
2016.1343,51
2016.1401,1
2016.1404,2
2016.141,1
2016.1421,2
2016.1422,2
2016.1423,1
2016.1429,3
2016.1432,6
2016.1472,1
2016.1476,1
2016.148,1
2016.1487,90
2016.1495,1
2016.15,2
2016.1509,1
2016.1516,2
2016.1524,2
2016.1526,1
2016.1532,6
2016.1554,2
2016.1555,18
2016.1579,4
2016.1591,20
2016.1601,4
2016.1603,4
2016.1622,3
2016.1636,1
2016.1637,8
2016.164,1
2016.1674,1
2016.1701,5
2016.1724,1
2016.1733,2
2016.1737,2
2016.1761,12
2016.1775,2
2016.18,1
2016.19,1
2016.191,9
2016.205,2
2016.211,2
2016.214,4
2016.234,2
2016.239,4
2016.24,3
2016.241,5
2016.272,1
2016.274,3
2016.279,2
2016.294,14
2016.296,12
2016.298,7
2016.3,1
2016.313,3
2016.315,1
2016.319,2
2016.32,1
2016.325,5
2016.327,13
2016.328,2
2016.34,1
2016.346,1
2016.347,2
2016.348,1
2016.353,1
2016.36,1
2016.361,6
2016.364,2
2016.365,2
2016.376,1
2016.379,3
2016.393,1
2016.4,1
2016.41,4
2016.414,1
2016.419,1
2016.434,1
2016.462,7
2016.49,4
2016.505,1
